,id,email,gender,age,spending_beverage,spending_bakery,spending_canned,spending_frozen,spending_meat,spending_fruit_vege,spending_cleaner,spending_paper,cluster
0,1,[email],Male,30,3.02,17.08,8.01,80.13,173.34,165.01,44.35,51.49,1
1,2,[email],Male,46,45.12,48.96,29.19,12.96,198.96,241.05,6.31,20.3,1
2,3,[email],Male,66,12.07,24.44,47.18,62.79,59.81,175.5,37.77,63.67,5
3,4,[email],Female,47,32.38,13.29,43.76,73.8,167.87,75.41,23.66,28.5,2
4,5,[email],Male,24,36.05,28.1,16.01,14.32,125.87,171.87,24.3,37.47,1
5,6,[email],Female,55,38.86,41.57,16.7,46.16,177.25,53.09,46.78,46.91,2
6,7,[email],Male,48,31.32,16.57,40.16,75.6,53.65,97.3,42.9,23.77,2
7,8,[email],Male,63,41.4,17.26,13.22,12.66,79.58,239.44,43.01,21.34,5
8,9,[email],Female,57,37.8,69.36,37.26,83.23,99.86,3.25,1.13,66.38,2
9,10,[email],Female,41,15.99,7.68,14.33,73.91,11.57,126.45,26.34,29.82,5
10,11,[email],Male,69,4.43,40.78,35.81,64.11,77.94,40.66,36.86,36.39,2
11,12,[email],Male,67,16.09,20.8,33.12,7.94,161.53,227.29,41.2,30.37,1
12,13,[email],Male,26,21.79,23.92,5.39,30.96,14.99,49.4,32.31,20.08,2
13,14,[email],Female,27,2.18,65.32,43.72,43.1,163.66,102.63,9.65,61.79,1
14,15,[email],Female,48,0.8,29.16,25.86,82.93,95.19,120.87,16.1,57.69,5
15,16,[email],Female,32,13.59,21.11,24.29,69.97,86.97,7.95,17.02,57.29,2
16,17,[email],Male,44,49.97,46.21,11.99,50.36,23.15,240.82,41.26,42.5,5
17,18,[email],Male,29,45.08,68.0,19.07,75.32,75.96,175.67,13.96,51.0,5
18,19,[email],Male,69,48.19,10.45,39.28,85.02,22.23,240.11,45.41,65.22,5
19,20,[email],Male,37,10.02,36.88,30.26,63.51,110.1,209.24,23.07,50.82,1
20,21,[email],Male,45,3.57,26.38,0.67,24.57,173.94,123.56,26.24,18.59,1
21,22,[email],Male,45,37.63,60.21,21.16,60.55,197.22,7.37,45.3,31.81,2
22,23,[email],Female,54,49.45,9.53,14.03,60.96,163.52,5.82,34.98,0.86,2
23,24,[email],Female,48,5.27,48.07,33.94,3.7,115.75,242.03,1.05,41.23,1
24,25,[email],Male,42,46.34,41.52,11.82,34.17,73.21,161.64,30.79,56.05,5
25,26,[email],Male,68,4.7,13.54,20.52,40.19,194.58,244.4,43.13,23.56,1
26,27,[email],Male,40,8.28,52.16,31.96,98.64,131.28,214.94,14.04,54.35,1
27,28,[email],Male,22,6.79,13.02,22.98,36.04,25.89,67.75,24.94,73.43,2
28,29,[email],Female,39,15.56,17.58,32.59,34.45,181.3,127.46,36.99,10.03,1
29,30,[email],Female,53,11.29,70.29,13.74,45.66,80.28,231.87,36.23,47.15,5
30,31,[email],Female,54,8.73,27.49,25.82,94.06,98.01,139.19,1.53,50.8,5
31,32,[email],Male,50,34.13,61.15,41.97,42.44,178.14,109.23,8.11,36.9,1
32,33,[email],Male,39,6.96,32.26,15.51,46.99,82.82,141.61,22.71,57.79,5
33,34,[email],Female,52,28.3,66.12,18.77,82.94,163.73,28.95,2.46,51.27,2
34,35,[email],Male,63,45.29,71.24,1.15,85.88,5.77,162.91,43.01,66.25,5
35,36,[email],Male,43,45.07,67.21,11.73,61.63,108.55,5.22,1.05,26.87,2
36,37,[email],Female,23,36.04,46.97,35.37,82.67,182.36,200.99,33.53,58.97,1
37,38,[email],Female,25,28.92,51.69,44.68,30.81,99.14,184.24,31.31,17.98,5
38,39,[email],Female,50,48.51,65.62,3.32,77.25,8.89,231.59,30.9,23.71,5
39,40,[email],Male,30,45.84,25.6,45.42,82.57,16.34,47.77,3.37,65.79,2
40,41,[email],Male,32,0.74,58.14,19.89,97.91,115.56,100.57,16.37,6.8,2
41,42,[email],Male,25,23.6,62.88,29.49,18.96,178.66,117.89,7.62,41.43,1
42,43,[email],Male,55,45.22,73.93,7.08,38.68,5.16,84.2,45.42,46.31,2
43,44,[email],Female,25,45.81,7.5,18.62,81.77,54.72,128.1,24.72,58.66,5
44,45,[email],Female,34,40.24,73.62,24.99,76.95,195.63,231.97,10.9,6.21,1
45,46,[email],Male,27,21.14,61.15,35.85,82.34,160.07,12.07,33.22,29.01,2
46,47,[email],Male,59,10.41,62.41,22.14,35.11,37.75,79.26,24.33,0.48,2
47,48,[email],Female,44,33.51,71.99,47.89,28.1,117.43,208.02,7.47,18.39,1
48,49,[email],Female,41,8.52,4.92,28.29,10.95,119.7,146.2,32.49,9.1,1
49,50,[email],Female,67,0.98,4.15,24.26,93.02,134.6,136.79,39.23,24.68,1
50,51,[email],Female,69,7.93,23.66,32.07,50.55,146.82,126.91,49.45,46.24,1
51,52,[email],Female,58,12.83,7.05,10.54,73.08,106.86,186.3,27.95,9.92,1
52,53,[email],Male,60,13.85,28.05,7.19,20.03,140.69,10.77,21.77,14.17,2
53,54,[email],Male,65,22.61,24.34,8.64,43.03,93.97,76.49,23.93,49.71,2
54,55,[email],Male,49,12.83,46.08,23.04,4.64,9.55,199.22,41.3,38.72,5
55,56,[email],Female,21,16.86,44.63,37.12,13.03,21.2,219.13,21.53,60.47,5
56,57,[email],Male,34,40.71,48.6,9.48,24.37,88.87,183.1,8.45,24.27,5
57,58,[email],Male,24,8.66,60.01,41.31,0.2,117.63,95.29,20.76,8.97,2
58,59,[email],Male,25,44.61,35.84,38.35,75.91,149.25,170.09,33.29,17.13,1
59,60,[email],Female,58,43.21,39.09,27.56,39.85,182.88,117.82,24.16,73.74,1
60,61,[email],Male,32,20.63,35.03,42.27,71.65,191.86,227.43,18.31,35.66,1
61,62,[email],Female,59,2.96,66.78,35.06,68.49,141.62,14.9,0.46,59.16,2
62,63,[email],Male,65,15.54,68.38,32.86,12.63,113.33,81.96,36.19,49.64,2
63,64,[email],Male,63,45.2,50.85,44.08,61.03,106.66,137.53,31.65,74.65,1
64,65,[email],Male,33,18.47,32.66,3.26,25.49,48.83,63.3,28.25,6.65,2
65,66,[email],Male,21,41.79,1.42,43.39,95.75,13.37,44.24,2.04,67.47,2
66,67,[email],Female,33,28.4,43.83,22.6,61.61,40.39,152.0,17.22,38.64,5
67,68,[email],Female,56,23.39,28.5,1.7,97.6,150.3,155.69,34.21,9.59,1
68,69,[email],Male,46,18.38,63.8,12.2,37.42,65.77,132.29,0.05,65.09,5
69,70,[email],Male,52,13.72,56.06,31.34,48.65,96.67,204.14,42.47,64.91,5
70,71,[email],Male,62,13.62,45.67,18.58,68.07,180.85,129.44,47.74,65.48,1
71,72,[email],Male,69,31.82,34.95,4.56,13.62,11.98,124.01,1.93,12.81,5
72,73,[email],Male,35,1.96,30.24,39.54,5.63,0.26,141.01,22.6,65.24,5
73,74,[email],Female,70,2.67,32.66,1.77,48.9,105.45,13.02,35.89,70.77,2
74,75,[email],Female,41,48.37,74.06,42.72,5.66,164.94,234.45,9.65,8.38,1
75,76,[email],Male,51,30.95,63.0,0.12,21.18,164.83,126.44,34.21,17.36,1
76,77,[email],Female,20,5.82,3.33,36.84,92.9,49.09,58.45,19.82,45.81,2
77,78,[email],Male,55,35.97,66.58,42.01,45.09,20.46,147.24,12.8,27.08,5
78,79,[email],Male,54,41.91,61.49,11.2,90.21,42.64,142.89,42.3,10.08,5
79,80,[email],Male,46,12.63,66.84,17.29,2.74,161.53,97.2,26.88,14.44,1
80,81,[email],Female,51,5.46,23.78,10.73,78.41,22.16,62.69,20.15,4.8,2
81,82,[email],Male,59,0.89,68.59,32.26,89.22,156.53,19.82,0.88,47.39,2
82,83,[email],Male,24,20.65,37.84,19.05,81.74,94.66,59.16,7.23,31.05,2
83,84,[email],Male,23,48.22,52.28,1.91,82.9,57.07,67.98,7.98,33.49,2
84,85,[email],Female,64,21.44,42.99,15.93,49.67,116.72,197.95,25.76,50.72,1
85,86,[email],Female,31,16.32,44.26,15.29,41.03,164.55,37.0,23.77,13.14,2
86,87,[email],Female,21,36.02,47.09,35.18,53.85,56.54,191.56,14.11,70.23,5
87,88,[email],Male,53,14.77,21.08,45.05,66.7,102.03,113.11,15.72,43.22,2
88,89,[email],Female,69,37.55,60.39,14.83,62.09,5.98,135.8,36.99,29.45,5
89,90,[email],Male,56,0.05,16.78,39.44,80.68,74.4,244.04,7.29,66.36,5
90,91,[email],Female,64,1.48,9.66,20.97,21.97,76.42,92.25,18.24,20.42,2
91,92,[email],Female,37,14.95,4.27,9.92,98.43,42.88,22.77,39.38,7.45,2
92,93,[email],Female,40,38.96,34.96,30.3,84.77,28.79,186.34,21.39,37.04,5
93,94,[email],Male,36,19.46,68.12,48.7,27.57,84.46,41.32,10.97,72.78,2
94,95,[email],Male,37,40.52,4.39,26.42,39.32,8.24,114.08,7.5,13.07,5
95,96,[email],Male,69,0.71,46.81,7.45,72.83,101.14,161.77,32.86,53.87,5
96,97,[email],Male,67,46.52,23.53,49.44,1.4,173.24,198.41,43.73,5.1,1
97,98,[email],Female,62,17.48,51.7,38.46,30.31,105.72,146.67,31.37,54.74,1
98,99,[email],Female,63,6.78,63.11,22.53,75.61,129.45,202.53,34.23,8.09,1
99,100,[email],Male,51,9.65,66.86,33.59,14.74,150.12,57.35,7.27,70.59,2
100,101,[email],Female,56,18.82,58.45,23.01,35.74,151.12,7.96,17.64,21.48,2
101,102,[email],Female,40,19.93,28.41,47.44,97.67,62.76,147.06,49.98,59.48,5
102,103,[email],Male,32,46.21,33.85,34.08,96.78,126.35,20.33,27.87,33.48,2
103,104,[email],Male,33,32.03,40.33,43.45,60.17,132.84,50.78,7.9,70.84,2
104,105,[email],Female,33,34.99,19.74,32.04,31.55,66.14,129.67,49.85,72.56,5
105,106,[email],Female,52,31.95,26.13,45.84,90.89,175.14,228.78,17.27,37.54,1
106,107,[email],Female,27,48.67,3.38,19.79,34.31,103.37,112.82,33.13,15.79,2
107,108,[email],Female,58,0.64,57.13,22.41,85.49,153.11,126.98,38.99,1.97,1
108,109,[email],Male,26,48.36,36.16,44.04,85.12,63.39,39.76,18.99,69.2,2
109,110,[email],Male,62,22.43,74.02,25.69,34.05,136.66,24.02,9.34,0.11,2
110,111,[email],Female,70,2.08,62.46,30.53,87.52,152.24,214.86,14.66,1.42,1
111,112,[email],Male,39,6.16,73.34,18.56,20.23,163.95,53.79,27.64,13.52,2
112,113,[email],Female,24,46.2,50.88,36.61,27.71,125.17,228.44,12.22,62.84,1
113,114,[email],Male,20,7.33,36.02,33.03,51.5,54.93,62.78,26.11,47.39,2
114,115,[email],Male,38,31.26,8.44,0.5,18.33,104.34,54.12,4.5,40.9,2
115,116,[email],Female,47,46.14,28.37,45.55,21.0,99.55,121.97,6.61,49.45,5
116,117,[email],Female,43,39.3,31.81,20.66,66.2,107.37,220.02,25.6,24.28,1
117,118,[email],Female,46,39.39,56.81,47.67,21.62,2.6,155.02,27.04,46.09,5
118,119,[email],Male,70,46.69,53.76,25.04,97.5,159.42,128.14,41.07,60.63,1
119,120,[email],Male,25,23.97,48.25,33.83,26.54,100.18,237.25,49.79,51.81,5
120,121,[email],Female,60,26.46,38.24,20.0,8.52,155.09,52.85,8.68,12.69,2
121,122,[email],Female,22,4.75,66.95,27.17,0.91,74.46,21.01,47.88,53.37,2
122,123,[email],Female,66,41.77,4.42,6.13,54.25,7.86,107.08,4.3,1.87,5
123,124,[email],Female,43,46.49,2.32,10.52,64.37,146.18,16.11,25.8,54.6,2
124,125,[email],Male,39,12.59,28.83,35.21,45.44,165.03,1.86,26.22,24.21,2
125,126,[email],Male,43,4.31,31.01,15.36,32.44,20.94,36.64,11.94,23.18,2
126,127,[email],Male,27,9.96,51.92,0.09,52.98,175.67,100.07,14.14,1.57,1
127,128,[email],Female,35,14.93,70.46,6.64,77.65,38.84,158.41,28.3,43.12,5
128,129,[email],Female,27,45.25,58.92,25.83,42.43,10.08,57.72,19.31,46.89,2
129,130,[email],Male,37,34.02,52.01,29.04,30.45,179.24,92.82,32.02,49.31,1
130,131,[email],Female,26,31.74,23.64,48.42,83.81,84.84,41.45,28.87,46.83,2
131,132,[email],Male,21,18.77,65.96,48.88,48.15,22.66,36.51,26.37,2.1,2
132,133,[email],Male,38,21.85,34.03,17.2,2.72,154.32,169.78,26.97,63.91,1
133,134,[email],Male,39,38.4,51.68,12.32,53.97,60.47,140.74,21.89,54.46,5
134,135,[email],Male,49,8.54,46.13,26.26,97.71,155.42,121.63,11.33,55.15,1
135,136,[email],Male,27,27.56,20.34,2.6,16.37,59.75,34.75,37.26,42.39,2
136,137,[email],Female,35,15.55,26.71,33.0,74.12,199.33,200.28,29.15,22.71,1
137,138,[email],Male,49,39.98,19.0,11.36,61.53,119.92,121.39,25.84,26.72,1
138,139,[email],Male,51,19.33,21.6,44.42,86.44,90.73,206.58,10.04,34.59,5
139,140,[email],Female,44,31.41,62.53,27.92,38.84,126.89,56.2,44.92,52.37,2
140,141,[email],Female,44,3.66,47.85,41.18,84.64,187.89,117.05,16.76,31.84,1
141,142,[email],Female,34,35.92,10.04,32.94,28.23,127.62,163.92,13.69,21.87,1
142,143,[email],Male,55,7.1,40.23,43.67,68.2,195.83,38.4,26.3,68.75,2
143,144,[email],Male,68,46.75,43.73,27.57,53.65,81.35,75.98,2.35,8.2,2
144,145,[email],Male,34,21.54,46.65,48.83,88.31,30.93,208.91,37.35,32.05,5
145,146,[email],Female,66,36.47,6.68,14.51,75.27,68.81,118.3,11.3,40.07,5
146,147,[email],Female,37,12.74,7.59,35.85,0.63,167.08,55.88,42.94,52.04,2
147,148,[email],Female,21,38.1,57.27,43.15,51.51,141.4,239.02,13.54,32.34,1
148,149,[email],Female,28,8.41,29.8,12.22,40.18,31.67,117.36,19.39,39.23,5
149,150,[email],Male,24,5.42,4.89,23.05,85.25,8.15,181.27,5.5,32.58,5
150,151,[email],Female,68,21.39,23.04,46.23,3.45,181.69,100.28,37.21,37.55,1
151,152,[email],Male,64,5.0,15.44,0.93,51.24,188.89,187.38,33.29,74.0,1
152,153,[email],Male,62,25.44,25.77,35.45,7.93,52.61,32.28,32.7,11.46,2
153,154,[email],Male,36,43.03,34.21,37.68,17.36,118.36,103.97,6.15,61.31,2
154,155,[email],Female,27,19.42,30.05,38.05,52.01,160.11,133.69,12.72,7.01,1
155,156,[email],Male,21,25.91,73.05,18.16,50.03,122.34,231.82,7.44,26.5,1
156,157,[email],Female,24,21.11,33.6,27.81,4.25,179.15,157.11,12.05,32.94,1
157,158,[email],Male,53,4.66,0.78,45.43,62.67,32.8,35.58,22.04,65.5,2
158,159,[email],Female,30,4.9,20.77,30.12,96.49,181.92,7.78,22.12,23.24,2
159,160,[email],Female,21,41.69,41.91,17.58,98.72,199.63,29.54,14.32,1.12,2
160,161,[email],Male,23,36.06,11.17,20.01,83.17,154.54,113.89,31.32,5.39,1
161,162,[email],Male,48,49.42,43.91,39.59,46.14,128.78,12.08,15.28,28.76,2
162,163,[email],Female,28,30.42,15.29,20.4,65.64,2.8,65.15,33.92,59.33,2
163,164,[email],Male,27,47.15,54.97,45.36,80.65,97.42,220.49,10.11,25.55,5
164,165,[email],Male,61,17.91,65.75,16.79,76.42,174.39,10.42,41.23,46.96,2
165,166,[email],Male,41,46.71,18.43,11.12,95.63,49.64,200.85,6.74,15.32,5
166,167,[email],Male,65,18.92,31.52,34.87,59.86,79.36,148.63,17.64,66.81,5
167,168,[email],Female,50,28.8,68.51,8.66,96.82,146.08,171.68,2.58,10.6,1
168,169,[email],Female,34,37.38,0.94,11.02,58.27,34.36,27.01,8.34,10.55,2
169,170,[email],Male,25,22.75,7.58,21.69,98.06,91.09,121.72,16.23,66.16,5
170,171,[email],Male,29,16.59,25.17,8.93,59.24,138.44,113.25,4.25,14.48,1
171,172,[email],Male,42,17.26,17.7,19.47,97.54,65.76,96.55,6.71,34.6,2
172,173,[email],Male,22,10.25,3.68,8.09,19.29,27.46,0.52,37.24,20.1,2
173,174,[email],Female,47,34.38,13.6,1.41,88.04,67.43,30.25,11.69,18.1,2
174,175,[email],Female,46,14.46,39.45,38.65,76.38,89.35,156.45,46.03,65.69,5
175,176,[email],Female,38,16.94,53.5,6.39,37.39,46.0,91.77,46.1,71.58,2
176,177,[email],Female,65,13.18,39.94,40.5,36.17,39.55,88.09,26.35,8.96,2
177,178,[email],Male,48,26.66,56.33,40.44,43.49,112.82,57.75,21.26,39.35,2
178,179,[email],Male,27,22.06,73.43,35.45,87.53,142.65,76.49,23.94,28.62,2
179,180,[email],Male,26,1.28,63.25,18.03,99.83,21.1,154.04,21.31,53.34,5
180,181,[email],Male,60,12.58,54.37,31.07,65.98,146.61,167.37,15.7,21.41,1
181,182,[email],Male,26,41.3,37.13,32.13,85.08,172.17,126.81,1.7,6.59,1
182,183,[email],Female,27,1.95,46.88,16.43,84.1,123.55,85.5,45.68,9.29,2
183,184,[email],Female,26,18.67,65.85,47.53,7.69,170.04,201.62,6.23,9.23,1
184,185,[email],Female,48,6.75,37.42,22.53,68.05,5.89,105.6,48.44,45.8,5
185,186,[email],Female,58,20.05,17.99,46.1,20.72,81.89,79.6,9.61,71.82,2
186,187,[email],Female,43,25.64,20.24,35.74,3.17,144.87,112.32,30.88,23.88,1
187,188,[email],Male,69,47.7,43.42,19.01,81.77,113.93,33.99,45.87,68.88,2
188,189,[email],Male,32,40.34,17.28,46.75,80.65,7.22,203.47,10.94,71.31,5
189,190,[email],Female,49,5.14,15.85,22.97,7.58,49.15,191.33,29.54,42.28,5
190,191,[email],Female,37,20.95,8.66,15.65,97.99,20.96,200.7,8.02,43.16,5
191,192,[email],Male,25,44.22,37.08,8.05,18.92,183.86,135.68,31.54,39.06,1
192,193,[email],Female,25,1.66,10.47,16.78,9.61,109.99,13.13,37.84,70.01,2
193,194,[email],Male,54,2.56,12.26,49.03,30.5,54.29,106.45,34.72,20.12,5
194,195,[email],Male,67,14.02,4.6,49.21,98.32,1.76,126.21,3.26,18.53,5
195,196,[email],Male,62,42.94,65.57,7.84,20.02,149.94,205.61,5.2,25.66,1
196,197,[email],Female,49,21.97,67.98,16.85,14.64,9.2,43.61,27.81,50.48,2
197,198,[email],Female,42,18.06,64.69,13.08,5.08,172.81,22.03,44.99,22.32,2
198,199,[email],Female,61,3.73,29.63,36.32,75.03,24.22,177.66,22.3,33.28,5
199,200,[email],Female,66,48.35,59.55,34.99,27.67,78.26,220.95,19.26,2.36,5
200,201,[email],Female,24,28.96,66.05,27.79,43.43,192.93,154.16,25.72,16.86,1
201,202,[email],Female,32,42.77,9.11,15.0,20.27,45.29,185.91,45.37,14.66,5
202,203,[email],Female,25,37.54,34.31,7.02,8.86,193.02,174.52,9.99,58.81,1
203,204,[email],Male,38,19.6,11.13,16.38,6.74,22.5,245.7,0.94,34.97,5
204,205,[email],Female,59,19.95,62.72,47.17,27.75,143.62,31.13,46.32,55.77,2
205,206,[email],Male,68,36.79,72.03,9.62,61.02,53.98,177.52,44.25,4.47,5
206,207,[email],Male,61,29.07,70.3,22.6,98.15,12.7,131.8,29.79,51.09,5
207,208,[email],Female,35,34.65,32.09,44.24,55.41,89.8,91.88,18.8,6.06,2
208,209,[email],Female,57,27.26,17.97,3.92,28.3,71.03,5.92,12.14,39.6,2
209,210,[email],Male,37,32.8,25.38,33.6,97.21,8.63,201.09,22.82,73.16,5
210,211,[email],Female,43,29.77,8.12,23.13,68.49,100.95,10.33,33.39,70.0,2
211,212,[email],Female,40,36.91,42.41,47.88,24.62,9.99,44.92,38.14,17.28,2
212,213,[email],Female,56,34.31,73.95,1.35,81.5,95.59,46.46,25.91,69.9,2
213,214,[email],Female,20,34.86,51.83,46.57,6.65,32.87,20.77,25.95,49.28,2
214,215,[email],Female,35,31.58,33.69,8.82,50.55,82.0,59.29,11.71,54.02,2
215,216,[email],Male,38,49.14,3.37,7.17,62.43,117.45,236.16,11.9,16.22,1
216,217,[email],Female,55,23.13,57.69,38.9,19.45,141.03,121.71,7.17,54.5,1
217,218,[email],Male,52,8.49,16.74,1.46,82.92,186.11,104.89,22.57,37.61,1
218,219,[email],Female,62,23.45,4.62,32.19,71.95,112.91,107.19,38.94,44.8,2
219,220,[email],Male,24,7.72,70.72,18.21,62.19,188.05,181.79,30.83,5.04,1
220,221,[email],Male,68,10.81,44.82,3.86,53.51,107.52,121.65,47.04,25.68,1
221,222,[email],Female,45,30.71,51.15,46.41,72.58,61.51,115.1,28.38,31.29,5
222,223,[email],Female,67,29.35,31.84,47.59,67.4,147.62,159.78,39.09,59.38,1
223,224,[email],Male,41,41.17,24.85,11.59,77.61,33.58,105.08,27.96,64.33,5
224,225,[email],Male,70,12.23,3.94,23.99,84.67,48.5,186.43,41.37,1.8,5
225,226,[email],Female,26,39.15,43.42,15.23,90.21,93.86,104.18,3.75,53.43,2
226,227,[email],Male,65,47.23,47.88,22.86,95.49,115.34,243.27,49.6,38.74,1
227,228,[email],Male,51,34.83,63.07,5.6,15.84,110.8,232.85,10.39,66.86,1
228,229,[email],Male,46,13.68,45.22,38.37,87.02,1.19,242.15,40.6,41.23,5
229,230,[email],Female,64,18.4,30.5,9.76,54.5,183.63,119.74,27.8,57.02,1
230,231,[email],Male,53,13.36,9.43,12.88,63.05,3.66,114.33,29.59,54.66,5
231,232,[email],Male,23,11.94,10.89,36.98,97.58,91.87,146.23,46.93,45.14,5
232,233,[email],Female,27,46.66,56.07,15.59,76.04,26.78,72.85,0.2,32.28,2
233,234,[email],Female,24,22.68,60.57,28.76,21.93,128.96,172.27,35.64,34.22,1
234,235,[email],Female,49,25.35,39.47,13.77,52.23,198.75,146.07,15.37,48.53,1
235,236,[email],Female,54,43.93,66.68,47.19,48.17,71.33,181.37,26.2,39.71,5
236,237,[email],Male,55,28.74,6.09,1.74,68.12,163.07,51.76,31.4,74.93,2
237,238,[email],Female,70,38.68,31.14,1.42,40.26,13.48,155.2,45.15,10.48,5
238,239,[email],Male,59,26.46,53.84,14.09,47.32,115.12,107.81,9.97,58.82,2
239,240,[email],Female,54,16.05,48.14,31.98,76.25,53.54,239.05,15.57,52.68,5
240,241,[email],Female,42,2.02,42.36,45.91,53.68,108.43,223.19,39.56,45.54,1
241,242,[email],Female,68,20.46,19.26,1.23,74.77,60.9,152.76,4.88,34.29,5
242,243,[email],Male,26,30.86,25.12,31.38,13.03,89.94,233.03,22.28,34.79,5
243,244,[email],Female,30,37.27,70.7,1.12,46.23,35.8,248.2,40.21,39.7,5
244,245,[email],Male,51,45.98,34.0,18.04,80.27,78.6,180.82,14.18,22.69,5
245,246,[email],Female,50,0.52,4.59,44.84,14.52,104.9,142.0,17.96,59.34,1
246,247,[email],Female,46,9.85,2.45,7.97,88.62,177.85,48.05,42.93,35.8,2
247,248,[email],Female,64,8.1,43.14,32.6,25.79,152.89,88.44,29.58,63.67,2
248,249,[email],Female,49,47.08,38.31,28.76,69.71,156.98,52.96,11.84,20.13,2
249,250,[email],Male,25,43.24,49.39,8.32,38.36,19.02,26.25,3.38,50.29,2
