,id,email,gender,age,spending_beverage,spending_bakery,spending_canned,spending_frozen,spending_meat,spending_fruit_vege,spending_cleaner,spending_paper,cluster
250,251,[email],Female,22,16.47,54.65,16.71,92.25,38.45,82.17,20.43,37.8,2
251,252,[email],Male,20,22.03,39.67,38.72,68.28,115.22,191.34,30.75,19.38,1
252,253,[email],Male,62,47.36,47.77,10.08,17.08,193.85,234.37,47.08,71.4,1
253,254,[email],Female,66,42.97,73.58,24.43,94.04,77.66,50.85,32.68,2.9,2
254,255,[email],Female,46,5.7,27.27,25.34,2.52,143.95,215.35,27.26,25.09,1
255,256,[email],Female,45,40.11,27.36,33.35,94.9,179.37,241.14,21.99,13.9,1
256,257,[email],Male,26,29.59,16.36,9.23,89.04,71.71,142.36,13.95,72.5,5
257,258,[email],Female,37,26.98,22.27,35.92,46.34,178.35,161.26,22.75,45.03,1
258,259,[email],Male,64,17.27,34.74,15.74,25.3,25.4,31.72,32.43,51.44,2
259,260,[email],Male,39,6.6,7.84,45.17,20.26,3.18,11.98,37.02,43.3,2
260,261,[email],Male,33,13.54,19.58,33.72,15.3,154.76,116.57,49.08,12.23,1
261,262,[email],Male,69,36.48,10.05,15.98,18.06,136.49,91.73,23.73,14.31,2
262,263,[email],Male,31,22.37,38.68,8.81,84.58,121.85,23.37,29.72,35.51,2
263,264,[email],Male,46,47.51,14.33,36.33,42.94,81.34,140.45,25.47,41.68,5
264,265,[email],Female,36,19.9,37.31,32.87,88.86,184.75,97.56,48.91,2.05,1
265,266,[email],Male,58,3.82,30.99,29.39,52.91,153.9,241.41,48.27,39.74,1
266,267,[email],Male,60,29.56,42.78,35.06,91.53,91.89,52.65,37.43,4.61,2
267,268,[email],Male,58,16.57,58.33,24.83,26.79,78.43,23.87,38.35,4.89,2
268,269,[email],Female,21,41.06,44.12,31.54,15.07,177.68,242.62,18.17,44.44,1
269,270,[email],Female,20,14.78,10.78,15.51,21.53,18.35,199.97,25.67,40.08,5
270,271,[email],Female,60,40.04,50.09,18.41,68.27,110.8,189.01,0.98,36.52,1
271,272,[email],Female,50,36.24,39.8,17.87,61.13,148.48,89.7,24.01,61.56,2
272,273,[email],Male,53,4.58,8.1,23.93,17.77,134.87,24.32,0.32,20.33,2
273,274,[email],Male,47,43.41,18.46,41.93,20.78,94.07,226.07,12.59,24.3,5
274,275,[email],Female,54,27.03,55.75,41.81,66.32,55.99,46.21,29.05,41.63,2
275,276,[email],Male,27,12.5,62.65,7.79,28.35,119.44,227.32,33.25,70.25,1
276,277,[email],Male,25,10.67,72.65,42.37,46.14,72.26,27.8,36.26,51.29,2
277,278,[email],Male,68,0.13,55.06,23.0,75.65,80.43,232.44,18.81,44.93,5
278,279,[email],Female,31,15.24,37.18,35.54,88.77,38.64,194.09,40.73,40.13,5
279,280,[email],Female,41,24.78,63.66,7.83,51.72,133.79,205.34,41.54,5.81,1
280,281,[email],Male,22,25.17,58.91,35.34,8.8,10.12,186.78,39.9,38.71,5
281,282,[email],Male,66,33.01,40.01,10.61,96.56,64.09,0.73,25.23,1.64,2
282,283,[email],Male,30,22.64,37.88,8.54,90.66,38.42,221.77,48.93,11.36,5
283,284,[email],Male,54,18.72,25.32,49.46,31.38,176.59,195.94,39.75,69.03,1
284,285,[email],Male,43,38.5,2.43,26.34,84.55,109.5,204.78,49.02,5.15,1
285,286,[email],Female,32,44.92,13.05,10.25,77.4,49.79,5.0,45.87,14.46,2
286,287,[email],Male,44,35.87,66.91,36.04,67.63,115.97,53.74,6.95,56.16,2
287,288,[email],Female,32,23.06,29.07,30.81,41.93,16.34,240.54,39.74,46.33,5
288,289,[email],Male,61,3.5,43.39,20.35,95.84,56.56,179.2,21.32,39.08,5
289,290,[email],Male,66,11.12,19.46,7.9,27.99,73.33,243.69,9.38,74.23,5
290,291,[email],Female,33,17.32,59.97,49.17,13.41,31.42,114.14,11.58,24.16,5
291,292,[email],Male,58,19.48,42.67,41.76,90.74,161.1,25.0,5.62,29.64,2
292,293,[email],Female,50,1.19,61.15,29.54,1.38,114.32,193.34,25.03,11.83,1
293,294,[email],Male,52,0.16,50.68,1.41,90.35,105.82,229.55,0.76,46.19,5
294,295,[email],Female,60,10.68,21.04,30.4,6.14,16.97,69.85,46.53,28.98,2
295,296,[email],Male,28,6.87,21.94,11.08,17.21,138.11,9.8,30.27,47.67,2
296,297,[email],Female,56,20.65,36.42,7.08,67.23,78.89,4.33,26.41,65.46,2
297,298,[email],Male,41,33.65,72.16,47.21,49.65,70.4,227.32,21.1,38.08,5
298,299,[email],Female,59,10.34,36.38,46.29,79.36,47.84,113.28,46.38,26.59,5
299,300,[email],Female,43,38.35,14.77,14.82,15.19,184.99,98.28,43.82,34.08,1
300,301,[email],Female,58,21.72,21.91,19.0,69.42,97.27,156.06,19.94,25.75,5
301,302,[email],Male,54,34.66,43.81,30.42,45.54,12.27,39.97,6.99,67.25,2
302,303,[email],Female,33,42.93,53.63,10.72,85.67,84.13,116.58,2.65,34.04,5
303,304,[email],Female,45,21.51,26.97,30.88,48.91,174.89,99.14,24.72,45.22,1
304,305,[email],Male,59,13.72,74.21,43.91,48.31,27.18,183.0,1.57,64.86,5
305,306,[email],Female,45,20.73,56.88,43.91,53.8,68.19,123.34,34.45,20.15,5
306,307,[email],Female,31,21.86,37.08,23.66,27.07,159.25,168.26,37.99,65.04,1
307,308,[email],Male,60,26.41,22.59,26.97,70.91,135.08,117.99,40.89,5.06,1
308,309,[email],Female,51,35.28,48.51,10.3,24.5,32.83,200.31,23.9,74.97,5
309,310,[email],Female,46,48.33,13.77,36.73,45.13,190.0,225.71,45.69,8.29,1
310,311,[email],Male,35,32.8,36.87,48.37,92.34,46.2,67.88,4.78,41.81,2
311,312,[email],Female,49,45.57,41.8,0.13,5.23,158.91,10.79,41.58,66.88,2
312,313,[email],Female,35,44.96,37.14,23.98,48.48,2.95,20.49,36.23,54.3,2
313,314,[email],Male,48,33.08,16.93,13.15,25.12,159.55,26.04,16.38,10.25,2
314,315,[email],Female,66,13.93,25.75,13.98,72.92,111.5,221.73,15.21,70.88,1
315,316,[email],Female,53,18.72,40.53,31.23,93.76,123.45,100.46,24.74,73.49,2
316,317,[email],Female,60,39.35,34.5,10.71,80.4,45.07,83.99,47.49,56.86,2
317,318,[email],Female,66,15.64,30.44,20.55,27.35,93.41,100.75,2.42,44.04,2
318,319,[email],Male,56,10.67,64.76,8.75,81.39,101.76,247.55,33.81,65.29,5
319,320,[email],Male,52,0.88,34.84,45.41,83.6,74.04,140.59,20.75,17.73,5
320,321,[email],Male,46,24.85,47.06,4.1,26.93,187.09,60.99,38.1,15.03,2
321,322,[email],Male,61,1.32,74.87,12.77,87.88,171.58,133.5,47.82,53.55,1
322,323,[email],Male,48,16.54,30.81,25.02,29.3,178.63,223.39,34.43,67.05,1
323,324,[email],Female,48,47.68,46.28,44.97,56.81,122.33,80.3,11.07,45.71,2
324,325,[email],Male,57,31.04,38.53,8.59,26.61,146.73,184.3,33.05,36.85,1
325,326,[email],Male,45,45.5,27.6,41.74,37.33,76.97,114.79,20.5,12.43,5
326,327,[email],Male,66,36.91,38.71,6.05,47.84,20.07,166.57,34.24,23.01,5
327,328,[email],Female,59,3.7,7.11,28.97,30.79,14.31,137.45,23.42,51.88,5
328,329,[email],Male,43,43.38,20.01,30.36,60.65,163.85,34.72,30.0,26.97,2
329,330,[email],Male,29,48.87,39.63,5.65,7.61,196.7,212.87,27.19,64.81,1
330,331,[email],Female,56,0.37,31.58,46.23,39.41,90.6,179.84,20.08,52.53,5
331,332,[email],Male,68,14.04,19.14,33.84,46.69,39.17,61.77,7.38,65.76,2
332,333,[email],Male,43,13.7,32.94,10.91,16.53,20.05,42.03,28.86,49.27,2
333,334,[email],Male,41,31.15,65.63,0.91,43.86,78.3,100.94,1.82,41.78,2
334,335,[email],Male,49,40.66,38.22,25.11,61.26,74.43,52.85,7.42,63.42,2
335,336,[email],Male,26,33.05,45.54,48.93,0.39,102.38,144.04,34.56,4.27,1
336,337,[email],Male,38,33.95,20.06,24.58,37.7,69.14,97.18,19.57,5.59,2
337,338,[email],Female,44,7.74,59.7,31.24,59.99,163.75,11.76,45.3,73.77,2
338,339,[email],Male,57,5.77,57.47,29.61,5.34,39.22,109.17,23.39,51.0,5
339,340,[email],Female,40,24.84,47.57,35.09,20.22,95.23,240.98,28.32,50.28,5
340,341,[email],Male,70,38.33,69.2,32.8,56.91,58.36,161.62,10.52,47.37,5
341,342,[email],Male,44,31.53,63.4,4.3,10.89,129.34,241.69,38.31,14.22,1
342,343,[email],Male,54,21.98,53.4,22.75,55.28,154.8,2.83,37.06,23.21,2
343,344,[email],Female,31,47.19,57.49,41.1,20.48,29.92,203.2,9.51,44.74,5
344,345,[email],Male,35,34.53,39.76,32.56,21.54,135.77,159.42,34.02,74.63,1
345,346,[email],Male,21,5.24,73.46,38.46,87.52,64.0,122.47,19.57,32.52,5
346,347,[email],Female,41,48.62,23.52,14.19,19.06,184.33,19.22,44.48,8.72,2
347,348,[email],Female,59,4.48,16.7,20.32,59.81,28.02,129.73,41.21,16.03,5
348,349,[email],Female,33,15.83,9.47,41.71,80.34,149.14,166.0,37.77,56.68,1
349,350,[email],Male,26,42.03,45.72,39.01,84.45,24.17,50.38,43.05,25.51,2
350,351,[email],Female,51,2.84,13.38,28.3,34.34,172.98,20.96,16.81,38.4,2
351,352,[email],Female,66,22.13,12.71,46.14,15.43,7.6,167.0,11.07,15.92,5
352,353,[email],Female,33,11.29,57.41,26.73,64.81,9.68,166.89,17.06,50.66,5
353,354,[email],Male,30,15.51,17.81,45.2,74.93,22.33,226.54,0.89,65.85,5
354,355,[email],Male,41,26.5,56.84,32.48,94.39,89.59,24.8,45.37,27.08,2
355,356,[email],Female,64,4.08,12.85,28.3,51.66,10.23,186.37,26.86,42.99,5
356,357,[email],Male,53,9.85,71.64,14.03,44.87,13.67,113.1,45.49,50.26,5
357,358,[email],Female,28,20.05,16.87,1.16,20.01,157.98,187.04,22.79,4.98,1
358,359,[email],Female,31,35.96,6.62,36.07,25.45,151.83,194.58,3.86,22.09,1
359,360,[email],Female,40,38.38,7.94,8.11,10.45,159.25,31.32,37.3,50.17,2
360,361,[email],Female,24,30.58,29.64,30.54,87.68,58.96,216.53,28.23,57.84,5
361,362,[email],Female,35,22.82,50.75,20.17,35.51,6.44,181.45,43.87,39.72,5
362,363,[email],Male,60,18.09,22.89,26.84,53.65,12.71,12.16,10.89,50.38,2
363,364,[email],Female,34,11.29,65.78,43.27,94.49,72.37,222.51,23.75,7.06,5
364,365,[email],Female,35,28.03,55.95,37.66,31.51,139.43,88.18,40.25,44.99,2
365,366,[email],Male,49,13.05,34.5,40.74,80.99,121.09,83.91,24.68,36.7,2
366,367,[email],Male,50,2.64,44.75,9.06,70.3,148.95,109.56,29.61,30.31,1
367,368,[email],Male,34,11.29,39.36,10.75,7.77,82.72,193.97,28.54,53.45,5
368,369,[email],Female,57,41.08,6.8,37.03,95.27,141.5,57.67,13.86,27.78,2
369,370,[email],Male,26,28.26,53.8,38.12,82.09,146.43,188.26,47.14,35.11,1
370,371,[email],Male,64,34.48,5.54,35.82,24.48,18.0,185.72,36.89,20.8,5
371,372,[email],Male,23,35.97,72.98,11.43,47.57,132.65,87.01,19.15,57.18,2
372,373,[email],Male,47,7.14,2.73,23.26,39.7,47.47,69.82,36.13,61.93,2
373,374,[email],Male,70,32.22,10.11,26.4,99.03,166.96,159.52,40.92,24.91,1
374,375,[email],Female,57,11.89,62.28,14.82,50.46,45.37,222.71,9.64,24.57,5
375,376,[email],Female,70,9.43,29.29,39.86,71.87,91.51,145.03,30.65,22.82,5
376,377,[email],Male,66,41.36,16.25,10.57,28.25,85.0,232.14,8.17,19.59,5
377,378,[email],Female,55,41.52,62.6,12.93,69.24,161.51,245.65,17.13,28.87,1
378,379,[email],Female,59,37.61,32.72,28.37,51.42,31.07,208.72,8.95,30.67,5
379,380,[email],Female,47,49.16,44.54,37.91,56.01,188.73,98.44,46.42,59.86,1
380,381,[email],Female,60,7.75,27.19,21.67,96.8,74.88,127.93,18.18,7.94,5
381,382,[email],Female,61,8.32,7.22,30.7,3.04,162.17,58.03,46.5,35.65,2
382,383,[email],Female,65,42.14,47.74,1.66,59.37,141.66,49.96,0.44,35.18,2
383,384,[email],Male,33,38.05,53.03,14.7,86.56,110.96,4.62,40.88,18.25,2
384,385,[email],Female,26,31.8,48.67,27.53,99.73,36.92,3.57,0.96,4.75,2
385,386,[email],Male,21,36.93,43.58,1.61,18.95,140.53,220.91,45.77,31.62,1
386,387,[email],Male,53,1.99,50.51,43.42,5.2,60.47,150.59,38.75,22.43,5
387,388,[email],Male,49,34.64,29.62,26.28,70.33,177.78,223.74,39.04,50.52,1
388,389,[email],Male,32,29.58,66.11,41.85,5.86,144.72,174.04,32.48,73.39,1
389,390,[email],Male,47,8.49,27.69,29.88,41.54,73.76,192.33,28.93,4.49,5
390,391,[email],Female,61,2.7,61.63,38.94,89.92,153.12,224.6,45.89,17.64,1
391,392,[email],Female,47,19.77,13.97,32.71,23.62,28.62,242.3,0.95,36.89,5
392,393,[email],Female,43,25.97,74.92,5.2,83.69,78.1,186.75,34.02,73.73,5
393,394,[email],Male,56,28.12,58.33,17.6,7.49,5.5,173.33,19.08,51.2,5
394,395,[email],Female,27,8.19,55.81,29.18,10.07,183.59,10.63,48.72,18.16,2
395,396,[email],Male,48,18.27,15.88,20.11,54.48,84.39,193.42,2.18,61.21,5
396,397,[email],Male,50,46.29,51.17,44.84,31.52,89.72,51.08,15.57,7.55,2
397,398,[email],Male,64,31.16,36.56,49.35,25.33,72.27,3.33,8.04,16.02,2
398,399,[email],Female,50,9.57,32.66,2.16,32.94,189.95,47.82,47.12,19.76,2
399,400,[email],Female,35,16.77,51.62,30.11,6.55,181.69,210.44,46.86,9.73,1
400,401,[email],Male,43,10.99,70.18,49.38,93.15,62.84,143.83,43.26,57.52,5
401,402,[email],Male,66,10.9,58.62,5.19,92.77,38.62,203.1,36.62,45.42,5
402,403,[email],Female,50,49.03,32.43,1.17,97.56,145.37,20.56,31.75,69.24,2
403,404,[email],Female,49,36.93,54.65,33.03,42.57,187.92,206.03,46.81,68.34,1
404,405,[email],Female,67,30.06,22.17,11.23,71.02,125.98,5.15,2.75,17.62,2
405,406,[email],Male,60,14.09,38.6,42.63,91.86,147.44,211.44,48.97,10.03,1
406,407,[email],Male,54,3.6,35.03,40.75,79.77,57.04,60.9,19.74,0.32,2
407,408,[email],Male,56,18.9,10.98,35.08,1.65,77.18,230.79,30.26,2.82,5
408,409,[email],Female,45,16.95,40.53,45.69,19.1,29.86,3.41,42.47,3.58,2
409,410,[email],Female,68,2.95,70.23,6.86,76.55,175.21,156.69,0.5,51.79,1
410,411,[email],Male,34,11.31,66.26,32.45,68.79,187.3,205.66,31.98,60.97,1
411,412,[email],Male,23,12.5,29.13,24.03,55.82,8.78,117.1,41.2,62.67,5
412,413,[email],Female,59,24.84,68.74,14.56,42.0,106.31,101.04,17.84,51.26,2
413,414,[email],Female,32,16.86,45.26,35.26,23.92,131.0,145.3,19.49,61.67,1
414,415,[email],Male,58,33.5,0.28,12.39,48.98,97.22,107.46,43.91,1.18,2
415,416,[email],Female,20,25.05,16.1,30.99,11.88,137.48,93.26,29.71,67.78,2
416,417,[email],Female,55,49.65,48.49,26.42,41.99,23.21,19.78,33.16,62.78,2
417,418,[email],Male,41,4.31,46.37,28.34,95.45,46.03,30.07,46.45,57.04,2
418,419,[email],Male,27,6.92,39.15,17.72,1.31,60.88,84.08,42.51,66.75,2
419,420,[email],Female,67,19.89,17.78,36.75,71.99,78.63,29.67,36.18,53.52,2
420,421,[email],Male,39,32.04,9.69,7.2,93.85,39.04,105.24,43.13,48.81,5
421,422,[email],Female,56,10.11,27.49,38.32,49.39,121.09,7.53,4.44,73.38,2
422,423,[email],Male,65,49.66,26.91,17.12,52.08,23.09,162.79,9.05,32.58,5
423,424,[email],Male,52,16.38,17.01,48.06,99.83,156.93,201.88,35.75,32.14,1
424,425,[email],Male,38,0.85,6.35,32.44,96.81,89.96,195.82,13.21,42.88,5
425,426,[email],Female,47,2.47,7.5,7.29,8.98,56.42,137.03,25.41,57.03,5
426,427,[email],Male,36,6.34,21.18,12.79,27.2,51.69,172.36,28.59,6.96,5
427,428,[email],Male,30,2.05,53.22,27.99,82.43,126.47,124.57,35.7,23.92,1
428,429,[email],Male,58,45.16,26.33,44.49,51.76,199.54,170.54,38.21,35.99,1
429,430,[email],Male,29,21.64,8.14,44.17,13.63,81.67,193.83,36.96,32.49,5
430,431,[email],Male,64,10.74,12.55,28.97,93.96,7.8,65.25,30.92,63.46,2
431,432,[email],Female,47,34.77,43.59,17.24,91.01,152.42,212.3,21.18,22.17,1
432,433,[email],Female,59,10.38,56.34,34.45,16.8,174.02,11.23,25.47,12.45,2
433,434,[email],Female,61,4.83,66.94,17.56,68.37,10.34,223.15,46.49,34.4,5
434,435,[email],Female,31,27.63,39.17,26.62,60.61,114.29,45.18,9.88,34.71,2
435,436,[email],Male,39,10.74,8.06,20.17,34.82,77.53,13.51,2.08,65.88,2
436,437,[email],Female,26,16.56,17.79,47.56,97.21,149.18,130.86,4.63,41.64,1
437,438,[email],Male,51,44.93,62.54,12.51,44.6,61.17,239.41,44.24,74.84,5
438,439,[email],Female,39,17.4,57.73,0.99,62.62,83.91,50.53,12.88,73.71,2
439,440,[email],Female,30,25.59,9.45,1.52,50.2,147.56,92.97,29.75,48.31,2
440,441,[email],Male,52,40.61,42.72,38.73,79.22,120.46,136.72,4.77,34.94,1
441,442,[email],Female,21,14.72,2.05,32.24,70.74,15.14,10.19,47.1,27.26,2
442,443,[email],Female,49,12.53,60.29,35.38,49.54,77.41,214.29,4.81,49.03,5
443,444,[email],Female,34,20.28,42.48,2.02,1.0,24.11,174.22,31.15,39.12,5
444,445,[email],Female,57,31.28,17.75,20.6,27.61,178.02,113.85,10.26,28.35,1
445,446,[email],Male,25,46.36,69.47,36.33,77.08,20.87,198.21,26.67,0.21,5
446,447,[email],Female,57,5.46,65.36,39.06,73.58,161.39,65.23,48.77,39.82,2
447,448,[email],Female,58,30.45,31.86,12.81,87.11,4.49,71.34,1.05,9.75,2
448,449,[email],Male,28,9.77,45.91,3.74,53.85,47.0,51.86,14.92,24.62,2
449,450,[email],Male,43,42.68,34.01,44.17,82.97,182.33,205.45,6.33,68.87,1
450,451,[email],Male,42,29.91,15.38,21.53,76.85,67.69,41.97,8.11,40.02,2
451,452,[email],Female,32,41.86,15.19,47.13,89.96,196.01,117.87,37.92,64.9,1
452,453,[email],Male,52,11.94,41.56,32.67,75.44,171.06,160.41,25.44,61.62,1
453,454,[email],Female,49,9.14,64.39,40.62,41.34,158.45,142.51,22.55,60.4,1
454,455,[email],Female,29,25.98,11.8,45.36,53.76,168.4,189.21,49.83,57.33,1
455,456,[email],Male,47,46.91,28.9,21.2,50.11,196.9,100.9,26.82,38.49,1
456,457,[email],Male,42,23.74,64.32,39.24,41.73,162.76,60.63,2.08,58.88,2
457,458,[email],Female,63,28.88,69.89,23.91,11.84,70.48,37.46,14.62,0.45,2
458,459,[email],Male,22,39.58,15.95,35.38,61.65,73.51,50.8,5.8,26.36,2
459,460,[email],Female,50,19.83,66.35,15.13,91.7,88.29,197.73,38.77,60.28,5
460,461,[email],Male,56,37.07,34.73,29.15,80.5,106.55,8.76,24.03,2.08,2
461,462,[email],Male,20,1.89,10.44,42.46,49.82,170.6,232.02,16.26,5.27,1
462,463,[email],Female,51,32.72,27.03,38.26,82.52,25.13,8.69,6.36,37.54,2
463,464,[email],Female,27,11.72,2.88,3.37,99.95,28.0,45.95,36.84,9.45,2
464,465,[email],Male,33,0.33,19.63,10.07,10.74,149.14,58.6,28.65,55.7,2
465,466,[email],Male,55,12.0,62.42,28.92,3.67,119.97,146.55,11.51,2.89,1
466,467,[email],Male,39,44.23,16.77,39.15,5.0,151.15,214.76,10.62,30.46,1
467,468,[email],Male,28,47.05,25.99,32.89,68.84,99.39,102.86,13.31,42.71,2
468,469,[email],Male,27,14.34,60.06,40.08,15.79,151.32,82.74,44.97,22.88,2
469,470,[email],Male,42,20.72,58.05,29.27,90.12,142.89,155.73,8.87,69.8,1
470,471,[email],Male,39,35.52,50.04,29.52,61.18,22.51,81.12,48.46,30.25,2
471,472,[email],Female,66,30.74,52.27,45.82,22.62,158.59,131.81,18.1,44.44,1
472,473,[email],Female,35,10.22,47.17,24.23,2.83,149.25,154.54,25.45,22.34,1
473,474,[email],Male,32,48.9,35.79,16.08,21.71,133.13,36.35,31.06,57.02,2
474,475,[email],Female,27,14.05,52.78,42.33,47.09,166.0,27.26,35.61,24.64,2
475,476,[email],Male,44,1.67,13.26,10.78,59.65,166.78,203.22,43.68,16.81,1
476,477,[email],Female,65,49.99,19.52,4.06,14.1,126.53,149.65,29.87,61.02,1
477,478,[email],Male,67,5.25,63.99,3.92,41.57,144.24,199.6,3.76,5.3,1
478,479,[email],Male,31,29.62,10.67,13.7,38.94,161.53,219.07,32.85,44.1,1
479,480,[email],Male,31,8.76,72.92,4.9,93.54,193.06,84.85,15.84,22.84,1
480,481,[email],Male,23,3.52,67.2,19.15,39.85,50.08,224.33,1.99,28.12,5
481,482,[email],Female,60,43.84,71.1,25.04,2.5,112.09,200.3,37.53,65.2,1
482,483,[email],Male,56,27.83,50.47,5.1,25.62,108.83,129.87,47.5,24.08,1
483,484,[email],Female,53,24.53,9.87,12.81,83.22,133.24,68.1,35.43,37.43,2
484,485,[email],Male,60,41.39,28.3,31.1,63.94,182.27,204.25,2.16,56.81,1
485,486,[email],Female,40,9.4,2.9,29.33,27.69,125.69,235.13,4.35,72.59,1
486,487,[email],Female,54,8.02,12.24,30.41,94.03,13.58,2.65,45.53,32.6,2
487,488,[email],Male,25,28.19,52.78,22.03,36.42,53.4,17.25,32.95,14.84,2
488,489,[email],Female,67,36.54,51.14,46.33,74.63,90.55,22.53,32.16,66.14,2
489,490,[email],Female,68,31.02,29.6,34.46,0.83,114.22,182.2,12.47,14.39,1
490,491,[email],Female,26,28.46,29.81,23.64,80.62,4.65,67.74,40.0,29.41,2
491,492,[email],Female,21,44.62,53.64,7.78,87.34,137.43,142.48,40.51,13.81,1
492,493,[email],Male,21,30.39,20.29,0.58,99.46,40.57,42.75,4.2,48.14,2
493,494,[email],Female,45,14.91,54.5,15.04,30.01,157.33,23.41,5.77,29.26,2
494,495,[email],Male,55,9.57,62.94,19.73,48.96,106.93,46.94,8.21,12.14,2
495,496,[email],Female,51,44.97,50.91,30.56,84.59,13.23,183.81,46.44,50.62,5
496,497,[email],Female,65,18.02,65.46,12.39,50.51,193.22,12.4,16.01,55.21,2
497,498,[email],Male,22,14.11,42.4,25.89,12.87,31.16,239.68,3.81,44.28,5
498,499,[email],Female,40,45.55,22.33,4.57,1.59,58.92,57.93,16.1,57.3,2
499,500,[email],Male,58,36.2,35.79,30.37,72.24,1.91,146.74,39.61,37.81,5
