,id,email,gender,age,spending_beverage,spending_bakery,spending_canned,spending_frozen,spending_meat,spending_fruit_vege,spending_cleaner,spending_paper,cluster
500,501,[email],Female,27,47.16,52.73,14.8,79.47,163.6,248.46,33.1,4.03,1
501,502,[email],Male,24,41.54,38.11,36.36,38.67,87.43,140.24,9.07,74.22,5
502,503,[email],Female,31,17.16,11.3,22.16,38.68,80.81,19.66,26.19,39.98,2
503,504,[email],Female,69,26.78,21.23,35.92,22.9,136.85,173.5,34.87,65.99,1
504,505,[email],Female,49,38.11,39.61,31.39,58.41,154.97,244.46,20.22,5.06,1
505,506,[email],Female,56,2.78,72.23,38.64,42.84,183.38,128.48,11.16,9.72,1
506,507,[email],Male,49,18.57,64.94,39.0,92.69,189.9,12.39,13.58,4.62,2
507,508,[email],Female,27,37.21,9.12,33.22,49.21,143.77,118.47,23.86,38.11,1
508,509,[email],Male,42,36.27,10.14,18.83,95.47,86.24,237.35,39.89,4.28,5
509,510,[email],Female,67,35.12,38.14,15.4,25.68,114.82,15.11,41.13,42.83,2
510,511,[email],Female,44,21.29,68.5,49.15,47.87,5.07,115.01,11.95,30.66,5
511,512,[email],Female,24,25.07,39.92,44.48,1.13,69.05,204.11,10.88,71.77,5
512,513,[email],Female,47,43.58,51.83,16.75,71.2,120.23,6.31,32.0,9.08,2
513,514,[email],Male,56,13.29,53.06,6.18,29.94,72.33,162.11,40.77,13.11,5
514,515,[email],Female,21,9.48,28.9,23.58,32.5,90.4,127.84,19.78,59.73,5
515,516,[email],Female,51,9.68,65.25,11.28,20.52,44.65,137.28,48.08,13.25,5
516,517,[email],Female,56,46.22,8.48,42.04,59.02,148.16,40.29,5.17,74.73,2
517,518,[email],Male,66,44.65,36.84,30.47,27.16,78.35,136.28,34.08,8.1,5
518,519,[email],Male,58,16.07,56.36,3.79,82.99,103.03,15.52,43.62,26.04,2
519,520,[email],Male,40,17.51,15.25,0.3,63.12,71.43,120.77,24.13,12.41,5
520,521,[email],Male,68,35.19,48.2,10.71,72.96,196.34,39.54,29.0,62.77,2
521,522,[email],Female,61,44.33,16.25,13.94,31.28,168.89,71.4,48.33,53.08,2
522,523,[email],Female,70,49.66,8.25,27.16,87.25,19.02,10.26,42.67,10.49,2
523,524,[email],Female,55,4.4,73.91,34.6,4.97,132.4,5.22,23.0,44.49,2
524,525,[email],Male,68,17.08,22.34,31.95,59.05,196.27,27.12,15.73,61.2,2
525,526,[email],Male,65,20.12,1.61,48.72,99.23,153.67,189.28,7.78,31.01,1
526,527,[email],Female,22,21.75,41.29,9.41,55.43,122.96,170.31,49.5,63.18,1
527,528,[email],Male,23,6.11,66.0,11.27,7.45,177.96,122.37,49.83,18.7,1
528,529,[email],Female,25,5.34,25.06,37.28,7.55,59.6,144.38,6.5,18.11,5
529,530,[email],Female,45,37.3,40.97,13.86,94.3,9.89,25.35,3.33,72.6,2
530,531,[email],Male,22,39.99,64.9,16.72,2.52,8.23,132.03,18.07,17.66,5
531,532,[email],Male,55,7.87,3.75,10.43,85.34,11.64,0.44,12.25,25.59,2
532,533,[email],Male,46,26.3,12.63,49.52,44.65,13.22,74.47,22.81,3.84,2
533,534,[email],Male,47,14.89,19.89,27.67,32.06,27.51,205.77,47.79,69.07,5
534,535,[email],Female,51,29.98,17.21,9.49,78.49,43.79,110.03,15.37,63.38,5
535,536,[email],Female,37,34.95,27.16,25.16,64.25,163.46,103.95,47.97,6.85,1
536,537,[email],Female,68,21.42,59.74,19.77,50.5,145.2,3.46,18.16,26.01,2
537,538,[email],Female,55,25.4,24.11,0.72,40.9,28.43,220.59,16.27,70.19,5
538,539,[email],Male,28,47.39,71.35,31.3,96.26,51.8,219.51,4.7,46.76,5
539,540,[email],Male,37,38.67,17.89,22.96,2.73,199.57,109.2,10.23,8.42,1
540,541,[email],Female,38,46.58,55.41,11.69,88.27,56.39,215.33,9.36,5.25,5
541,542,[email],Female,58,11.69,58.44,40.26,77.55,178.81,142.11,44.43,30.79,1
542,543,[email],Male,50,27.8,64.66,45.57,47.76,168.0,9.22,28.91,50.24,2
543,544,[email],Male,48,16.94,18.03,28.82,49.22,34.87,53.92,46.78,40.39,2
544,545,[email],Female,43,21.2,0.47,18.36,40.59,156.3,77.86,18.72,64.5,2
545,546,[email],Female,64,41.09,39.61,21.82,59.93,157.07,47.94,35.86,13.05,2
546,547,[email],Female,59,13.13,31.92,42.82,39.7,97.38,223.12,5.27,23.22,5
547,548,aepinoyf7@example.com,Male,29,33.62,0.47,39.57,90.94,142.72,114.62,40.6,73.15,1
548,549,[email],Female,43,45.82,37.12,7.45,61.88,95.74,244.1,11.25,8.44,5
549,550,[email],Male,49,2.4,69.99,7.97,68.04,11.92,111.68,0.72,63.41,5
550,551,[email],Female,60,33.21,66.01,35.87,24.63,183.2,114.42,13.54,7.41,1
551,552,[email],Female,62,23.4,56.35,0.62,9.48,130.42,97.78,27.2,32.73,2
552,553,[email],Female,23,20.2,48.11,47.99,44.22,75.96,184.75,7.5,74.43,5
553,554,[email],Female,67,34.56,9.26,6.32,25.98,115.04,9.67,42.3,74.19,2
554,555,[email],Male,40,45.18,10.85,21.89,51.16,156.88,172.07,9.77,18.19,1
555,556,[email],Female,46,43.41,16.34,21.85,16.98,71.56,188.43,40.38,66.43,5
556,557,[email],Female,53,40.11,43.6,23.93,16.54,15.25,196.21,41.46,3.9,5
557,558,[email],Male,70,29.8,64.95,22.7,4.37,126.54,174.27,22.63,7.1,1
558,559,[email],Male,38,16.88,50.67,38.24,15.04,1.46,82.96,7.94,68.2,5
559,560,[email],Female,64,14.84,61.12,15.57,35.66,131.55,184.24,7.84,4.49,1
560,561,[email],Male,49,31.0,47.2,39.67,49.48,130.27,203.76,18.42,36.89,1
561,562,[email],Female,68,48.94,73.97,16.59,39.87,149.21,215.43,14.21,41.17,1
562,563,[email],Male,67,19.48,60.47,49.9,23.99,145.31,19.92,5.78,62.29,2
563,564,[email],Male,41,16.23,65.21,45.46,39.52,138.26,31.73,1.9,28.3,2
564,565,[email],Female,62,3.82,51.13,12.62,47.04,190.42,193.36,47.73,24.9,1
565,566,[email],Male,60,16.75,7.04,14.26,91.71,72.72,93.55,21.79,70.98,2
566,567,[email],Male,62,15.79,27.93,23.29,24.44,62.2,43.54,32.38,44.21,2
567,568,[email],Male,62,21.74,18.96,0.65,36.2,191.61,226.66,2.28,27.71,1
568,569,[email],Male,25,42.44,28.28,31.2,59.82,42.05,204.56,45.21,43.61,5
569,570,[email],Female,66,45.8,32.82,24.09,51.82,14.44,147.87,45.15,22.5,5
570,571,[email],Male,20,19.29,60.81,10.34,56.62,80.13,11.36,14.33,25.63,2
571,572,[email],Female,48,41.0,66.74,7.13,66.39,143.03,153.4,48.93,42.29,1
572,573,[email],Male,33,47.84,34.86,21.99,2.54,85.96,61.82,29.67,7.68,2
573,574,[email],Female,70,13.48,71.92,35.11,44.73,145.12,156.27,20.46,55.03,1
574,575,[email],Male,36,17.91,38.08,26.38,29.03,20.79,199.87,20.33,73.3,5
575,576,[email],Male,66,39.05,37.43,22.51,41.15,113.19,12.29,2.66,1.82,2
576,577,[email],Male,65,2.4,68.16,1.93,35.89,188.04,240.35,33.09,34.08,1
577,578,[email],Female,64,12.66,30.39,15.5,22.2,181.01,74.74,28.21,71.78,2
578,579,[email],Male,60,6.11,46.08,26.37,91.37,123.04,177.79,27.84,21.97,1
579,580,[email],Female,58,36.51,55.88,15.4,32.88,111.78,35.37,23.56,64.43,2
580,581,[email],Male,58,23.07,31.96,44.28,89.85,139.33,221.3,8.79,60.46,1
581,582,[email],Female,26,38.96,3.6,35.63,26.07,153.1,225.81,48.17,27.76,1
582,583,[email],Male,43,33.3,31.06,5.27,62.27,133.08,101.32,0.82,71.1,2
583,584,[email],Male,52,28.16,13.14,3.51,58.01,48.08,132.94,16.24,72.17,5
584,585,[email],Male,37,14.21,18.11,48.03,40.67,61.33,76.45,9.7,4.07,2
585,586,[email],Female,20,4.18,13.76,2.32,43.53,113.68,132.35,29.94,27.56,1
586,587,[email],Male,33,33.12,46.26,20.02,72.86,194.67,228.55,16.16,41.39,1
587,588,[email],Male,56,7.83,42.89,29.09,82.76,60.27,68.68,2.34,33.59,2
588,589,[email],Female,41,6.22,65.68,6.63,1.27,22.59,40.02,5.77,24.56,2
589,590,[email],Female,49,16.23,30.81,11.94,79.32,137.14,138.15,16.74,74.16,1
590,591,[email],Male,52,37.37,15.61,15.45,67.51,16.24,116.36,30.46,70.22,5
591,592,[email],Female,35,45.31,69.93,33.52,11.81,19.77,94.64,15.34,51.08,5
592,593,[email],Male,31,20.73,38.63,36.41,3.66,8.75,186.7,38.77,3.15,5
593,594,[email],Male,60,19.99,57.41,24.44,19.56,32.09,79.32,14.49,43.11,2
594,595,[email],Female,24,37.51,46.16,2.78,29.44,95.09,162.6,22.85,5.14,5
595,596,[email],Male,61,5.58,60.45,32.71,80.7,85.72,83.67,34.18,20.18,2
596,597,[email],Male,47,1.2,49.15,5.38,13.21,136.41,15.18,0.47,66.4,2
597,598,[email],Female,40,42.43,68.59,1.69,45.48,37.64,160.27,31.18,42.28,5
598,599,[email],Male,69,23.22,44.29,42.22,92.08,26.03,62.14,17.35,43.0,2
599,600,[email],Female,48,23.87,44.11,22.01,27.95,60.87,95.82,45.12,25.98,2
600,601,[email],Male,43,17.45,19.61,11.49,84.17,135.01,154.29,7.39,32.83,1
601,602,[email],Female,69,5.57,22.89,39.23,76.33,97.9,91.5,23.57,42.78,2
602,603,[email],Female,68,17.46,23.2,11.56,28.12,149.06,72.85,20.02,13.11,2
603,604,[email],Male,39,43.16,49.83,44.3,69.8,178.03,145.18,30.05,26.36,1
604,605,[email],Female,41,12.64,71.71,41.06,94.95,149.56,79.1,48.08,14.5,2
605,606,[email],Female,33,36.11,26.2,17.46,10.56,157.42,114.93,26.77,11.66,1
606,607,[email],Female,44,35.77,24.21,49.73,86.23,116.87,171.92,45.67,13.34,1
607,608,[email],Male,48,39.82,37.64,34.52,67.56,162.86,238.39,6.22,25.57,1
608,609,[email],Male,40,40.35,43.17,1.49,67.96,98.58,126.48,2.31,9.39,5
609,610,[email],Female,29,16.22,25.84,12.35,87.75,139.1,201.09,11.62,35.58,1
610,611,[email],Female,30,35.32,17.73,49.96,94.21,136.89,173.96,17.96,69.7,1
611,612,[email],Female,35,40.14,45.16,0.77,59.01,74.09,173.54,44.92,7.32,5
612,613,[email],Male,45,7.03,5.64,45.95,31.26,43.87,131.96,40.32,56.15,5
613,614,[email],Male,62,34.76,12.04,3.26,68.85,157.69,246.2,26.16,7.19,1
614,615,[email],Female,20,9.03,1.25,12.86,96.09,54.74,153.73,48.97,26.71,5
615,616,[email],Male,34,10.36,0.68,44.87,26.07,127.42,17.48,5.39,48.09,2
616,617,[email],Female,42,39.75,16.78,38.23,26.01,162.05,8.18,49.79,26.31,2
617,618,[email],Female,70,43.57,22.01,32.33,83.35,90.26,16.76,49.59,3.82,2
618,619,[email],Female,49,7.32,5.67,27.02,59.17,135.45,112.72,49.67,38.2,1
619,620,[email],Female,31,26.2,1.36,1.54,79.43,176.2,142.04,41.26,41.07,1
620,621,[email],Female,45,3.77,14.13,16.55,59.39,168.13,208.81,27.79,66.22,1
621,622,[email],Female,27,37.94,14.27,25.6,84.74,117.43,79.3,28.54,57.79,2
622,623,[email],Male,58,17.19,36.09,9.66,38.73,113.87,243.44,32.06,73.44,1
623,624,[email],Female,70,45.07,43.47,44.55,34.74,90.69,64.7,48.36,62.55,2
624,625,[email],Female,50,21.28,61.06,31.99,96.42,104.22,168.88,7.75,40.27,5
625,626,[email],Female,44,47.89,0.33,9.12,47.37,11.92,152.24,32.11,63.75,5
626,627,[email],Female,52,33.34,27.23,21.35,68.86,100.13,169.01,0.51,64.36,5
627,628,[email],Male,64,38.78,21.4,24.47,52.41,37.72,55.9,41.76,13.84,2
628,629,[email],Female,29,49.59,27.98,37.59,95.43,63.91,242.32,19.18,53.67,5
629,630,[email],Female,47,0.78,6.43,5.11,56.44,77.51,81.55,36.92,22.91,2
630,631,[email],Male,63,35.79,19.14,8.97,75.38,137.34,89.98,33.32,0.5,2
631,632,[email],Male,33,47.52,15.88,33.28,32.98,87.06,6.77,4.98,7.52,2
632,633,[email],Female,31,0.09,26.37,37.34,68.09,128.91,155.47,16.61,11.15,1
633,634,[email],Female,54,12.1,72.17,14.45,71.75,21.55,87.95,31.76,36.88,2
634,635,[email],Female,52,28.92,1.7,8.4,11.81,119.68,161.67,42.57,8.77,1
635,636,[email],Male,57,44.53,16.27,40.96,31.14,24.15,71.04,33.18,70.9,2
636,637,[email],Female,30,19.44,11.85,39.54,95.7,26.43,123.39,40.47,49.13,5
637,638,[email],Female,69,15.84,56.36,42.74,82.65,132.27,97.32,27.8,65.57,2
638,639,[email],Female,26,31.76,45.33,14.42,30.96,71.46,50.73,40.03,4.97,2
639,640,[email],Female,54,17.63,42.76,49.04,92.89,36.31,142.09,0.42,54.8,5
640,641,[email],Male,39,45.22,30.85,5.71,31.74,168.96,52.53,30.58,42.47,2
641,642,[email],Female,25,47.31,21.71,2.04,47.97,83.93,222.8,32.69,21.64,5
642,643,[email],Male,68,12.29,43.95,42.7,35.71,97.41,214.82,38.06,50.6,5
643,644,[email],Male,61,48.76,71.39,35.72,76.96,102.38,27.31,44.33,48.79,2
644,645,[email],Female,62,36.67,19.8,26.61,43.79,16.44,145.01,48.72,28.22,5
645,646,[email],Female,21,41.55,63.63,35.59,63.01,15.57,46.01,7.71,30.79,2
646,647,[email],Female,33,14.66,2.61,14.79,35.34,146.41,68.64,10.88,70.1,2
647,648,[email],Male,20,42.95,35.97,44.1,42.31,195.8,87.33,44.49,45.42,1
648,649,[email],Female,70,0.73,19.46,42.07,86.38,114.91,82.16,11.38,4.47,2
649,650,[email],Female,42,0.48,17.81,14.51,47.78,116.87,183.74,39.95,13.43,1
650,651,[email],Female,61,40.41,30.08,10.7,16.18,190.38,94.78,48.31,50.16,1
651,652,[email],Male,69,43.97,70.64,31.01,85.27,100.14,57.83,2.34,31.47,2
652,653,[email],Male,56,42.38,41.12,44.71,12.54,27.76,168.5,41.27,26.37,5
653,654,[email],Male,66,15.67,21.46,26.11,38.47,83.88,88.01,19.18,17.54,2
654,655,[email],Male,37,16.46,10.66,3.84,85.75,63.75,2.49,23.42,59.05,2
655,656,[email],Female,58,31.49,29.14,9.4,12.12,141.22,121.65,2.02,5.97,1
656,657,[email],Male,30,38.72,62.68,32.28,99.58,104.82,149.49,40.96,17.75,1
657,658,[email],Male,37,49.46,55.55,38.8,73.67,89.88,109.9,20.56,20.98,2
658,659,[email],Female,56,14.81,67.34,22.02,69.01,194.74,54.72,11.76,56.06,2
659,660,[email],Male,50,27.55,24.49,36.28,60.68,196.58,101.71,22.55,73.77,1
660,661,[email],Female,31,17.44,41.93,8.21,98.03,70.7,165.32,31.15,13.42,5
661,662,[email],Male,56,35.33,3.42,15.78,56.86,176.75,100.0,8.39,49.5,1
662,663,[email],Male,21,45.26,8.01,30.22,76.66,89.38,190.98,37.51,8.5,5
663,664,[email],Male,37,8.46,33.21,5.87,57.92,123.15,131.29,45.97,68.8,1
664,665,[email],Male,45,29.6,20.11,24.4,72.71,144.16,140.32,37.24,60.21,1
665,666,[email],Female,70,16.07,23.26,20.82,80.18,187.26,168.49,17.13,57.96,1
666,667,[email],Male,36,3.33,61.9,4.26,38.42,177.01,101.82,1.79,66.55,1
667,668,[email],Female,31,40.47,30.35,6.83,12.42,70.69,230.5,25.67,22.05,5
668,669,[email],Female,30,27.37,45.18,49.77,87.97,123.95,101.38,14.77,52.38,2
669,670,[email],Male,46,39.79,37.92,23.15,72.46,192.01,234.68,16.93,27.55,1
670,671,[email],Male,55,34.51,15.76,23.22,68.96,88.37,201.14,38.16,60.47,5
671,672,[email],Female,49,26.9,51.1,8.77,14.04,127.1,216.39,3.68,69.66,1
672,673,[email],Female,66,18.99,19.43,3.61,55.91,36.12,224.31,25.51,73.74,5
673,674,[email],Male,25,29.12,40.74,35.92,36.18,172.33,249.47,43.34,11.5,1
674,675,[email],Female,30,3.62,9.78,24.31,40.28,52.5,41.46,16.02,25.74,2
675,676,[email],Male,30,11.28,70.16,46.75,36.06,132.85,187.18,47.97,8.1,1
676,677,[email],Male,63,20.16,33.5,2.95,43.5,180.49,123.85,28.91,48.9,1
677,678,[email],Female,70,7.63,38.92,4.08,3.45,157.01,55.64,22.66,2.13,2
678,679,[email],Male,27,34.33,13.84,44.93,10.32,49.41,162.27,44.07,16.35,5
679,680,[email],Male,40,15.56,27.23,35.17,8.28,136.43,46.76,1.04,26.14,2
680,681,[email],Female,33,18.76,63.48,10.99,41.24,48.73,173.86,5.33,42.37,5
681,682,[email],Male,68,34.38,64.8,28.45,52.72,96.39,118.54,10.66,27.0,2
682,683,[email],Female,70,36.78,2.94,25.82,92.39,126.92,103.06,34.67,28.54,2
683,684,[email],Male,67,0.08,27.82,40.58,55.75,133.65,214.75,7.69,64.82,1
684,685,[email],Male,34,43.93,68.04,44.19,35.13,172.11,98.15,16.47,53.3,1
685,686,[email],Female,60,12.46,32.61,4.22,63.35,196.18,213.66,19.46,35.62,1
686,687,[email],Female,41,41.19,67.94,19.24,55.22,62.95,24.51,20.62,22.36,2
687,688,[email],Male,28,12.76,40.56,31.39,92.49,64.8,173.06,0.38,39.35,5
688,689,[email],Male,53,6.69,71.6,20.95,90.97,144.65,89.34,0.54,3.16,2
689,690,[email],Female,56,27.82,14.66,30.51,98.52,5.27,212.97,3.28,14.89,5
690,691,[email],Male,70,9.28,39.04,43.81,72.94,156.47,217.81,39.73,44.69,1
691,692,[email],Female,47,38.31,6.53,10.58,96.32,57.45,114.84,6.64,52.9,5
692,693,[email],Female,58,41.98,36.97,27.03,8.38,172.22,13.39,5.96,47.03,2
693,694,[email],Female,45,42.75,72.3,19.86,95.47,70.42,124.26,33.77,65.1,5
694,695,[email],Male,34,45.8,4.84,12.21,50.4,51.48,110.97,26.61,74.23,5
695,696,[email],Female,20,19.52,14.4,19.83,38.41,195.27,22.83,34.71,59.38,2
696,697,[email],Male,34,5.22,11.95,32.32,74.84,33.13,247.79,42.8,40.6,5
697,698,[email],Male,67,34.42,13.46,16.51,43.12,123.07,13.39,42.69,15.75,2
698,699,[email],Female,22,23.91,35.59,15.46,6.75,171.4,13.87,32.73,72.84,2
699,700,[email],Male,50,5.07,70.2,18.05,10.48,94.25,241.24,14.72,51.07,5
700,701,[email],Female,39,34.58,10.68,37.85,52.87,138.14,8.17,14.73,46.1,2
701,702,[email],Male,24,32.21,8.85,1.99,25.01,44.88,56.59,47.45,8.54,2
702,703,[email],Female,23,30.75,57.37,16.69,87.99,64.42,219.11,1.93,68.93,5
703,704,[email],Male,49,16.26,8.05,48.64,88.86,73.2,57.58,21.55,39.01,2
704,705,[email],Female,58,8.31,39.23,2.18,99.9,111.09,64.72,18.56,48.27,2
705,706,[email],Female,70,7.06,18.19,29.31,25.96,91.72,179.92,19.24,44.29,5
706,707,[email],Female,30,45.68,44.55,21.65,18.58,35.09,208.24,47.98,34.66,5
707,708,[email],Male,23,20.18,31.25,12.77,84.36,45.46,69.68,41.18,43.59,2
708,709,[email],Female,43,6.68,68.58,44.33,97.04,141.95,82.8,14.64,31.18,2
709,710,[email],Male,37,10.09,23.55,46.18,7.86,167.99,182.03,21.69,61.07,1
710,711,[email],Male,64,37.07,55.99,22.37,32.17,2.53,62.57,47.08,10.97,2
711,712,[email],Male,26,42.89,10.73,0.61,81.59,148.97,70.97,48.2,68.9,2
712,713,[email],Male,62,17.72,69.51,4.66,86.26,123.86,71.44,37.4,49.63,2
713,714,[email],Male,34,12.93,67.46,11.13,85.28,160.16,178.03,42.16,55.82,1
714,715,[email],Male,36,5.43,43.83,24.84,27.54,43.87,240.42,49.81,61.35,5
715,716,[email],Male,26,29.49,49.99,21.35,71.95,49.09,228.87,21.93,13.01,5
716,717,[email],Male,54,26.65,54.03,48.39,31.98,121.95,59.63,29.24,46.58,2
717,718,[email],Male,30,43.58,71.87,29.89,48.78,195.58,92.55,21.1,41.1,1
718,719,[email],Male,22,47.13,43.46,35.5,79.01,45.87,117.76,13.91,9.68,5
719,720,[email],Male,34,37.96,9.72,32.85,0.36,41.0,144.27,13.32,33.64,5
720,721,[email],Male,67,30.54,39.44,47.05,84.6,5.95,54.15,39.37,50.8,2
721,722,[email],Female,60,26.76,11.81,48.42,88.42,186.57,132.08,23.17,7.56,1
722,723,[email],Female,22,39.0,0.49,19.39,26.03,99.66,130.48,19.79,36.26,5
723,724,[email],Female,61,1.61,15.06,30.34,89.05,70.38,32.69,8.88,52.75,2
724,725,[email],Male,40,15.02,45.32,26.96,44.88,12.01,76.53,26.31,51.35,2
725,726,[email],Male,53,48.0,62.33,39.84,97.77,144.41,221.48,20.0,12.46,1
726,727,[email],Female,69,3.21,0.9,23.42,19.7,198.03,106.24,34.64,34.16,1
727,728,[email],Female,35,33.06,20.89,34.51,94.31,118.0,11.88,39.75,32.15,2
728,729,[email],Female,47,25.35,16.25,49.74,29.63,122.38,27.71,34.49,2.21,2
729,730,[email],Female,60,48.49,48.55,45.15,3.51,8.23,142.8,8.83,3.05,5
730,731,[email],Female,56,21.51,30.94,20.13,40.52,32.48,22.77,26.17,11.86,2
731,732,[email],Female,28,23.97,60.56,48.44,53.31,19.04,30.13,20.23,12.96,2
732,733,[email],Male,70,49.78,73.3,10.37,11.84,78.7,90.66,8.35,28.12,2
733,734,[email],Female,48,17.68,3.34,29.99,91.26,144.65,179.89,18.29,0.46,1
734,735,[email],Male,66,11.3,45.07,13.4,6.37,65.76,70.38,27.48,59.0,2
735,736,[email],Female,41,3.58,54.75,46.94,55.6,22.19,42.43,38.36,8.58,2
736,737,[email],Female,67,15.06,6.88,18.15,36.12,19.2,217.16,33.16,33.56,5
737,738,[email],Male,51,29.01,29.66,46.24,22.31,68.62,228.47,21.18,41.57,5
738,739,[email],Male,21,21.77,43.71,43.2,26.91,38.99,202.11,48.43,62.24,5
739,740,[email],Male,63,1.57,46.45,27.39,20.92,178.9,13.05,7.86,51.26,2
740,741,[email],Female,46,15.71,26.13,47.25,80.24,48.88,197.35,32.48,18.72,5
741,742,[email],Male,57,48.59,39.44,33.56,98.47,170.82,181.29,34.25,37.95,1
742,743,[email],Male,51,37.72,2.97,44.15,88.23,25.18,194.42,49.79,49.61,5
743,744,[email],Male,58,17.47,51.32,42.82,61.36,166.52,245.63,22.24,73.35,1
744,745,[email],Male,21,5.87,20.55,38.48,43.05,64.17,169.3,36.85,20.06,5
745,746,[email],Female,35,34.96,48.36,2.5,92.09,199.94,76.84,31.84,45.42,2
746,747,[email],Female,41,14.48,39.35,13.12,60.29,162.43,8.35,48.92,7.24,2
747,748,[email],Male,30,25.45,52.64,3.68,3.55,88.6,164.64,2.73,39.7,5
748,749,[email],Male,41,11.33,25.19,32.43,49.57,164.66,76.12,16.69,15.85,2
